epic_key,project_key,epic_summary,old_category,new_category,change_type,used_fuzzy_match
BEVS-10,BEVS,Footer,Uncategorized,UI Dev,new,False
BEVS-11,BEVS,Content Sections,BE Dev,UI Dev,updated,False
BEVS-115,BEVS,Checkout,BE Dev,UI Dev,updated,False
BEVS-116,BEVS,Product Migration,Project Oversight,UI Dev,updated,False
BEVS-12,BEVS,Cart,BE Dev,UI Dev,updated,False
BEVS-13,BEVS,Product Listings,BE Dev,UI Dev,updated,False
BEVS-136,BEVS,Quick Order,BE Dev,UI Dev,updated,False
BEVS-15,BEVS,Search,BE Dev,UI Dev,updated,False
BEVS-16,BEVS,Product Details,BE Dev,UI Dev,updated,False
BEVS-17,BEVS,Product Recommendations,BE Dev,UI Dev,updated,False
BEVS-2,BEVS,Environment Setup,Infrastructure,UI Dev,updated,False
BEVS-3,BEVS,Launch Support,Project Oversight,Launch Support,updated,True
BEVS-7,BEVS,Globals,Uncategorized,UI Dev,new,False
BEVS-8,BEVS,Header,FE Dev,UI Dev,updated,False
BEVS-9,BEVS,Navigation,Uncategorized,UI Dev,new,False
NO_EPIC,BEVS,NO_EPIC,None,Uncategorized,new,False
BIGO-144,BIGO,Cart,BE Dev,UI Dev,updated,False
BIGO-155,BIGO,Analytics & SEO,Data,SEO & Analytics,updated,False
BIGO-165,BIGO,UAT | PLP,UX,UI Dev,updated,False
BIGO-173,BIGO,UAT | PDP,UX,UI Dev,updated,False
BIGO-193,BIGO,UAT | Global Site Functionality,QA,UI Dev,updated,False
BIGO-194,BIGO,UAT | Homepage Sections,UX,UI Dev,updated,False
BIGO-23,BIGO,Migrations and Automation,Infrastructure,Migrations,updated,True
BIGO-25,BIGO,3rd Party apps,Uncategorized,3rd Party Apps,new,True
BIGO-253,BIGO,UAT | Discounts/Promotions,QA,UI Dev,updated,False
BIGO-38,BIGO,Globals,Uncategorized,UI Dev,new,False
BIGO-40,BIGO,Blog,Uncategorized,UI Dev,new,False
BIGO-41,BIGO,Account,Uncategorized,UI Dev,new,False
BIGO-42,BIGO,Pages,Uncategorized,UI Dev,new,False
BIGO-43,BIGO,Product Details,BE Dev,UI Dev,updated,False
BIGO-44,BIGO,Components,Uncategorized,UI Dev,new,False
BIGO-45,BIGO,Site Structure,Project Oversight,UI Dev,updated,False
BIGO-46,BIGO,PLP / Search,BE Dev,UI Dev,updated,False
BIGO-47,BIGO,Content Sections,BE Dev,UI Dev,updated,False
NO_EPIC,BIGO,NO_EPIC,None,Uncategorized,new,False
BMBY-132,BMBY,Launch Set Up,Project Oversight,Launch Support,updated,False
BMBY-14,BMBY,Header,FE Dev,UI Dev,updated,False
BMBY-147,BMBY,Store Attribution,BE Dev,UI Dev,updated,False
BMBY-15,BMBY,Footer,Uncategorized,UI Dev,new,False
BMBY-16,BMBY,Mega Menu,FE Dev,UI Dev,updated,False
BMBY-17,BMBY,Search,BE Dev,UI Dev,updated,False
BMBY-18,BMBY,PLP / SRP,Uncategorized,UI Dev,new,False
BMBY-19,BMBY,Quick View,FE Dev,UI Dev,updated,False
BMBY-20,BMBY,PDP Image & Summary,FE Dev,UI Dev,updated,False
BMBY-21,BMBY,PDP Details,BE Dev,UI Dev,updated,False
BMBY-22,BMBY,PDP Upsells & Cross Sells,BE Dev,UI Dev,updated,False
BMBY-23,BMBY,Cart,BE Dev,UI Dev,updated,False
BMBY-24,BMBY,BOPIS / Locations,BE Dev,UI Dev,updated,False
BMBY-25,BMBY,Blog,Uncategorized,UI Dev,new,False
BMBY-27,BMBY,Content Sections,BE Dev,UI Dev,updated,False
BMBY-28,BMBY,Reviews,Uncategorized,UI Dev,new,False
BMBY-29,BMBY,Emails,Uncategorized,UI Dev,new,False
BMBY-32,BMBY,Registry,Uncategorized,UI Dev,new,False
BMBY-33,BMBY,Buy Now Pay Later,BE Dev,UI Dev,updated,False
BMBY-35,BMBY,Analytics,Data,SEO & Analytics,updated,False
BMBY-37,BMBY,Brands,Uncategorized,UI Dev,new,False
BMBY-86,BMBY,Components,Uncategorized,UI Dev,new,False
BMBY-90,BMBY,Account,Uncategorized,UI Dev,new,False
BMBY-91,BMBY,3rd Party Apps,Uncategorized,3rd Party Apps,new,True
CAR-105,CAR,Search,BE Dev,UI Dev,updated,False
CAR-158,CAR,Vendor Product integration ,BE Dev,Integrations,updated,False
CAR-17,CAR,Eagle Integration - Order Export,BE Dev,Integrations,updated,False
CAR-186,CAR,Send Cart To POS,BE Dev,POS,updated,True
CAR-19,CAR,Eagle Integration - Product Import,BE Dev,Integrations,updated,False
CAR-203,CAR,Import products from eagle to Shopify,BE Dev,Migrations,updated,False
CAR-21,CAR,Eagle Integration - Customer Import,BE Dev,Integrations,updated,False
CAR-22,CAR,Import Other Vendor Products,BE Dev,UI Dev,updated,False
CAR-24,CAR,Shopify Configuration Support,BE Dev,UI Dev,updated,False
CAR-28,CAR,Setup Middleware Infrastructure,Infrastructure,UI Dev,updated,False
CAR-41,CAR,Header,FE Dev,UI Dev,updated,False
CAR-42,CAR,Footer,Uncategorized,UI Dev,new,False
CAR-43,CAR,Search,BE Dev,UI Dev,updated,False
CAR-44,CAR,Mega Menu,FE Dev,UI Dev,updated,False
CAR-45,CAR,PLP,Uncategorized,UI Dev,new,False
CAR-46,CAR,"PDP Image, Summary",BE Dev,UI Dev,updated,False
CAR-47,CAR,"PDP Details, Image, & Summary",FE Dev,UI Dev,updated,False
CAR-48,CAR,PDP Upsells & Cross Sells,BE Dev,UI Dev,updated,False
CAR-49,CAR,Cart ,BE Dev,UI Dev,updated,False
CAR-51,CAR,Content Sections,BE Dev,UI Dev,updated,False
CAR-57,CAR,Pages,Uncategorized,UI Dev,new,False
CAR-58,CAR,Components,Uncategorized,UI Dev,new,False
CAR-60,CAR,3rd Party Apps,Uncategorized,3rd Party Apps,new,True
ECAT-7,CAR,Order Sync,BE Dev,UI Dev,updated,False
NO_EPIC,CAR,NO_EPIC,None,Uncategorized,new,False
COOP-102,COOP,Academic Purchasing Journey,Project Oversight,UI Dev,updated,False
COOP-104,COOP,Customizable Product Form & Purchasing,BE Dev,UI Dev,updated,False
COOP-108,COOP,Scholarships,Uncategorized,UI Dev,new,False
COOP-112,COOP,POS Scholarship Extension,Project Oversight,POS,updated,True
COOP-139,COOP,Quicklook,Uncategorized,UI Dev,new,False
COOP-143,COOP,Donations,Uncategorized,UI Dev,new,False
COOP-15,COOP,Components,Uncategorized,UI Dev,new,False
COOP-16,COOP,Content Sections,BE Dev,UI Dev,updated,False
COOP-17,COOP,Header,FE Dev,UI Dev,updated,False
COOP-18,COOP,Footer,Uncategorized,UI Dev,new,False
COOP-19,COOP,Mega Menu,FE Dev,UI Dev,updated,False
COOP-20,COOP,Search,BE Dev,UI Dev,updated,False
COOP-21,COOP,PLP / SRP,Uncategorized,UI Dev,new,False
COOP-22,COOP,PDP Image & Summary,FE Dev,UI Dev,updated,False
COOP-23,COOP,PDP Details,BE Dev,UI Dev,updated,False
COOP-24,COOP,PDP Upsells / Cross Sells,BE Dev,UI Dev,updated,False
COOP-25,COOP,Brands,Uncategorized,UI Dev,new,False
COOP-26,COOP,Cart,BE Dev,UI Dev,updated,False
COOP-27,COOP,Store Locator,BE Dev,UI Dev,updated,False
COOP-38,COOP,Scholarship Integration,BE Dev,Integrations,updated,False
COOP-42,COOP,Emails,Uncategorized,UI Dev,new,False
NO_EPIC,COOP,NO_EPIC,None,Uncategorized,new,False
IRIS-101,IRIS,Integrations,BE Dev,Integrations,updated,True
IRIS-132,IRIS,Navigation,Uncategorized,UI Dev,new,False
IRIS-148,IRIS,Collection Template,Design,UI Dev,updated,False
IRIS-163,IRIS,Collection Landing,FE Dev,UI Dev,updated,False
IRIS-4,IRIS,Configurator,Uncategorized,UI Dev,new,False
IRIS-82,IRIS,Environment Setup,Infrastructure,UI Dev,updated,False
IRIS-84,IRIS,3rd Party Apps,Uncategorized,3rd Party Apps,new,True
IRIS-87,IRIS,Cart,BE Dev,UI Dev,updated,False
IRIS-89,IRIS,Content Sections,BE Dev,UI Dev,updated,False
IRIS-90,IRIS,Footer,Uncategorized,UI Dev,new,False
IRIS-91,IRIS,Globals,Uncategorized,UI Dev,new,False
IRIS-92,IRIS,Header,FE Dev,UI Dev,updated,False
IRIS-94,IRIS,Product Recommendations,BE Dev,UI Dev,updated,False
IRIS-95,IRIS,Product Details,BE Dev,UI Dev,updated,False
IRIS-96,IRIS,Product Listings,BE Dev,UI Dev,updated,False
IRIS-97,IRIS,Search Template,BE Dev,UI Dev,updated,False
NO_EPIC,IRIS,NO_EPIC,None,Uncategorized,new,False
NO_EPIC,SRLK,NO_EPIC,None,Uncategorized,new,False
SRLK-132,SRLK,Reviews,Uncategorized,UI Dev,new,False
SRLK-136,SRLK,Instagram Section,FE Dev,UI Dev,updated,False
SRLK-14,SRLK,Analytics,Data,SEO & Analytics,updated,False
SRLK-15,SRLK,Header,FE Dev,UI Dev,updated,False
SRLK-154,SRLK,Wishlist,UX,UI Dev,updated,False
SRLK-16,SRLK,Footer,Uncategorized,UI Dev,new,False
SRLK-17,SRLK,Content Sections,BE Dev,UI Dev,updated,False
SRLK-18,SRLK,Mega Menu,FE Dev,UI Dev,updated,False
SRLK-19,SRLK,Search,BE Dev,UI Dev,updated,False
SRLK-20,SRLK,PDP Image & Summary,FE Dev,UI Dev,updated,False
SRLK-21,SRLK,PDP Details,BE Dev,UI Dev,updated,False
SRLK-212,SRLK,Pages,Uncategorized,UI Dev,new,False
SRLK-22,SRLK,PDP Upsells,BE Dev,UI Dev,updated,False
SRLK-23,SRLK,PLP / SRP,Uncategorized,UI Dev,new,False
SRLK-24,SRLK,Cart,BE Dev,UI Dev,updated,False
SRLK-25,SRLK,Checkout,BE Dev,UI Dev,updated,False
SRLK-26,SRLK,Shipping,Project Oversight,UI Dev,updated,False
SRLK-268,SRLK,Phase 2 Integration Features ,BE Dev,Integrations,updated,False
SRLK-27,SRLK,BOPIS / Locations,BE Dev,UI Dev,updated,False
SRLK-29,SRLK,Brands,Uncategorized,UI Dev,new,False
SRLK-31,SRLK,Catalog Integration,BE Dev,Integrations,updated,False
SRLK-32,SRLK,Order Integration,BE Dev,Integrations,updated,False
SRLK-36,SRLK,Bulk Image Uploader,BE Dev,UI Dev,updated,False
SRLK-37,SRLK,Launch Set Up,Project Oversight,Launch Support,updated,False
SRLK-38,SRLK,Emails,Uncategorized,UI Dev,new,False
SRLK-39,SRLK,Components,Uncategorized,UI Dev,new,False
SRLK-57,SRLK,Gift Card Integration,BE Dev,3rd Party Apps,updated,False
SRLK-58,SRLK,Fulfillment Integration,BE Dev,Integrations,updated,False
